CountryName,CountryCode,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016
Ghana,GHA,368.9623966,402.5888811,438.6143193,414.7673408,375.3204353,333.4049392,385.7373195,403.5344405,391.35568,414.768461,417.7679907,263.1124679,273.6596668,309.4844703,373.2815537,423.1936389,498.1723904,922.9537497,1090.686718,1224.401554,1086.765038,1312.607557,1574.978653,1629.800222,2401.754122,1987.983363,1783.061087,1950.234377
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,421.447937,441.4127933,472.9737936,485.9748491,457.7628488,448.4475642,469.2761014,475.7463919,453.801151,421.9982034,399.9739644,340.0516918,315.8398003,322.811171,370.1931781,386.3288283,303.424498,427.0657265,622.1736568,674.6181787,636.2799568,634.9231054,614.8647662,677.0434993,726.0893942,743.5912878,727.302519,701.3886423
"Gambia, The",GMB,322.4463052,345.8558101,727.034661,729.0418881,748.7842096,719.9757073,737.1787914,773.4393371,712.3318781,723.7948296,681.5374179,635.5637584,541.0558913,440.9474786,359.6521781,413.8403583,432.1918787,439.3432874,519.0548058,607.955496,549.3178255,562.4837817,514.3781619,504.9739367,735.2358088,656.496763,704.9740416,707.5289845
Guinea-Bissau,GNB,215.6183147,241.002485,247.9382292,212.9407638,217.6075395,211.5953014,223.3418422,233.3095607,227.6382572,172.0601413,183.8530201,297.7519336,309.486749,321.4813204,360.5718585,393.3138244,424.9562044,418.9512693,481.33501,583.894419,544.8612801,545.7041208,688.1412395,603.9339835,621.9406736,610.4684902,591.8061497,648.8989366
Equatorial Guinea,GNQ,213.1317932,262.6694558,251.7022043,295.9634764,289.088409,206.936408,280.9695313,443.6325956,812.1715228,654.1473102,1052.852818,1702.684901,2283.879039,2711.170114,3577.176197,6085.348907,10850.63334,12732.02759,15761.83913,22742.38159,16530.20937,17136.44568,21451.88617,21557.65187,20246.99308,19245.65151,11213.47523,9218.987324
Greece,GRC,7846.678164,9600.18513,10188.36978,11176.45844,10401.98299,11091.28386,12959.32432,13749.11515,13427.83249,13472.13764,13245.18946,12042.95373,12538.17883,14110.31339,18477.57841,21955.10409,22551.73574,24801.15781,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18167.77372,18116.45962
Grenada,GRD,2759.682068,2888.347506,3118.148432,3191.016733,3151.540463,3270.578088,3413.021979,3640.138938,3878.390386,4401.421321,4751.575978,5117.589923,5109.958715,5292.232379,5773.073577,5836.177063,6754.512393,6766.48686,7324.190456,7947.426509,7395.063622,7365.641538,7410.477525,7583.188055,7956.076548,8569.926734,9333.270231,9892.479497
Greenland,GRL,16813.68395,18326.80512,18315.1963,18768.93014,16797.45886,18123.96303,21665.7019,21422.35754,19145.49604,20496.66137,20170.43842,19004.10729,19275.47334,20652.87833,27460.0302,32070.3786,32489.78191,35458.12312,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47262.28276,50408.33455,44912.26609,48159.66532
Guatemala,GTM,929.3140585,825.8073881,991.8622727,1075.428217,1147.026435,1276.332727,1408.024203,1472.275343,1633.966225,1742.083824,1608.684086,1655.58773,1568.376308,1701.771492,1753.349471,1872.737083,2077.83438,2256.56724,2489.955836,2794.226157,2635.758874,2825.519029,3187.841465,3299.605536,3452.834671,3687.763767,3923.573344,4140.737635
Guam,GUM,,,,,,,,,,,,,,21536.5039,22572.50466,24396.10624,26495.87758,26555.6452,27540.83913,29056.497,30025.56035,30700.43401,30862.11,32499.23425,33272.01871,34404.5674,35291.13642,35562.56753
Guyana,GUY,509.3163682,533.5362054,468.276563,499.3398796,602.668912,713.2335202,816.5429329,925.8985582,985.046889,946.6703474,919.8665766,946.0599372,946.7002573,965.7492841,988.3050591,1048.110534,1098.455216,1945.640034,2326.851954,2568.618908,2764.306686,3044.948083,3438.825278,3799.753364,3941.114661,4031.531939,4160.265415,4531.243527
High income,HIC,16426.83092,18367.56312,19316.68948,20678.32315,20685.48749,22021.39992,24217.86771,24274.94336,23740.04095,23669.22853,24674.44576,25019.98347,24602.88786,25310.75034,28204.39828,31195.63878,32779.28621,34356.84821,37286.59401,39330.39073,36585.70644,38184.62607,41062.91509,40872.59833,41113.50985,41712.61907,39244.33,39790.65184
"Hong Kong SAR, China",HKG,12097.77516,13485.54489,15465.85886,17976.42938,20395.51737,22502.57974,23497.49231,24818.15455,27330.03335,25808.97095,25091.6666,25756.66378,25230.21633,24665.89,23977.01945,24928.10037,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43737.04197
Honduras,HND,1128.415104,993.4780405,911.5123793,942.0455266,912.5591569,836.0515402,936.660928,888.746283,951.6025768,1028.151411,1009.013299,1088.779869,1130.405046,1132.872001,1157.30427,1217.657961,1311.741714,1437.628785,1592.572182,1751.595857,1815.489496,1932.85829,2120.589469,2178.388555,2136.771718,2242.707459,2341.27532,2375.096327
Heavily indebted poor countries (HIPC),HPC,378.7649672,377.6117534,378.2905342,335.1756706,335.6261396,287.8977729,318.4562935,322.8803524,328.8194663,336.3665923,326.9256136,341.8590008,316.6159961,331.0347236,366.4927935,409.6349288,452.9080802,524.5238297,609.4211043,715.7688182,700.061662,752.2069758,817.3779355,853.8872708,928.4521242,954.7772843,920.8826027,906.6670256
Croatia,HRV,,,,,,,4845.761142,5195.854444,5253.033583,5611.515191,5182.591222,4873.053306,5416.653549,6245.319416,8055.788161,9646.289587,10521.03386,11684.81507,13942.19737,16352.53517,14576.42804,13932.07421,14578.2901,13250.75712,13663.51913,13606.89344,11773.26466,12371.00216
Haiti,HTI,393.3475842,436.1136167,479.5461962,305.5542584,249.4120724,282.4220626,359.7676565,365.0110071,411.6073716,450.9192823,494.2336557,462.4814381,413.7377376,393.0160609,329.7820946,387.9428911,465.3103865,505.4706206,615.8202308,674.7564147,668.2976046,662.2795182,740.9358452,766.8437623,810.2656073,830.1138816,814.5463952,734.8025912
Hungary,HUN,,,3349.770406,3734.561856,3873.423532,4172.765232,4494.053034,4525.140121,4595.524506,4750.414875,4802.95876,4633.312923,5283.034459,6665.961242,8423.350987,10296.33979,11205.97134,11447.81687,13907.50338,15739.73541,13029.88338,13092.23376,14118.12263,12888.30459,13668.22605,14197.837,12503.68207,12839.58454
IBRD only,IBD,892.9911548,995.4068066,1055.266729,1036.830903,1095.069654,1180.154958,1306.816703,1410.174756,1473.690084,1414.887356,1356.615764,1456.833793,1461.516243,1468.226317,1635.458424,1924.984075,2277.343553,2672.866035,3288.98719,3908.236979,3755.001275,4515.998141,5283.225056,5561.260456,5820.81899,5954.494992,5566.557563,5545.259531
IDA & IBRD total,IBT,794.235869,879.2436725,925.5545427,904.6086259,944.7074916,1007.439784,1114.471611,1200.016118,1249.417534,1199.975041,1151.997072,1234.38812,1232.950839,1240.420536,1377.655524,1615.373747,1901.845283,2230.740409,2725.322541,3228.956767,3095.196895,3697.4967,4302.760901,4519.526603,4727.785814,4835.491535,4518.878884,4476.54396
IDA total,IDA,389.973877,404.7943142,400.4580854,374.9341975,347.7436378,327.9307631,366.946303,392.8463444,397.5511485,393.6297632,393.9909755,420.4095769,406.7688982,427.9088659,469.827552,538.9225898,612.6338289,732.572772,839.0565509,985.1143662,944.0747332,1060.810205,1183.070067,1247.763811,1340.739352,1414.656567,1358.552018,1293.034796
IDA blend,IDB,497.6985135,523.2399004,516.4541744,496.8705073,430.1228522,431.4019029,486.6090397,525.2032239,525.7276982,505.2720275,514.1690654,550.8083536,540.7493799,584.8294661,641.8387066,768.668758,902.6840901,1140.724826,1288.59617,1499.963936,1369.972073,1559.863381,1758.640866,1891.820852,2009.949426,2127.256266,1968.999911,1782.698199
Indonesia,IDN,529.9316609,585.0010311,631.7004457,681.8428679,827.782351,912.0724734,1026.270493,1137.332724,1063.712266,463.9685753,671.107022,780.0920744,747.9817455,899.5556857,1064.509447,1148.569096,1260.928834,1586.20504,1855.093915,2160.527605,2254.445592,3113.480635,3634.276805,3687.953996,3620.663981,3491.595887,3334.549075,3568.832648
IDA only,IDX,332.442619,341.4933301,338.5512569,309.7267094,304.2478,273.114926,303.6677072,322.9249205,330.0369202,335.1542674,331.0149786,352.1931628,336.9068467,346.4092732,380.7081974,420.6136751,463.879058,524.1761929,609.5158664,722.7050942,729.2336232,807.8821557,891.7189974,920.2194072,1000.687136,1051.962524,1049.545757,1047.768853
Isle of Man,IMN,,,,,,,13054.47525,14526.08821,16663.41728,19366.13321,21784.8796,21551.77936,22669.82706,26362.63794,31223.33323,37459.39619,39838.26676,44499.71831,57458.80376,75490.88424,69172.18604,73935.679,81304.85001,79028.04498,82356.82337,89941.64429,81672.0227,78730.16228
India,IND,347.3574692,368.8848222,304.153894,318.1034474,302.2495179,347.3510035,375.1050651,401.3686651,416.9496155,414.726627,443.5022106,444.7980085,453.0574513,472.5037628,548.4512876,629.7184995,717.0424632,809.1892615,1031.410339,1001.460633,1105.097345,1361.203571,1461.671957,1446.98541,1452.195373,1576.004018,1606.952689,1729.70973
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,11189.20091,14048.10658,14104.07869,15733.20439,14674.61496,15921.97527,19181.40097,20860.59765,22542.81201,24263.24006,26284.2808,26241.51449,28227.27705,32539.95521,41107.03106,47630.92649,50878.63952,54306.9131,61359.64508,61257.89689,52104.03472,48711.94993,51943.96318,48945.98023,51665.17831,55628.18271,61908.79453,63558.69793
"Iran, Islamic Rep.",IRN,2199.757419,2219.842302,,,1080.561233,1202.868327,1591.716066,1955.146029,1816.586694,1725.756278,1749.827783,1657.169748,1890.991526,1892.036143,2231.342796,2729.838416,3215.653433,3738.689284,4857.368371,5574.410436,5619.117621,6531.92743,7729.343353,7832.902635,6036.192088,5540.984136,4862.299729,5219.109408
Iraq,IRQ,3852.149758,10297.42767,,,,,,,,,,,,,,1391.816923,1849.603911,2351.812429,3129.224922,4521.03247,3735.144836,4502.749048,5854.614497,6651.12242,6925.224046,6703.074737,4914.727611,4584.617431
Iceland,ISL,22101.9925,25008.84946,26405.91589,26722.44119,23230.4718,23662.80668,26239.0273,27261.17166,27842.61347,30847.6437,32148.15015,31746.02314,28551.78527,32024.1856,39086.77319,46984.06654,56250.68281,56121.32242,68428.34821,55632.10432,40640.9902,43024.92384,47516.87574,45910.0209,49522.23697,54242.05468,52428.59576,61757.94931
Israel,ISR,11040.60071,12658.15406,13645.22534,14752.27463,14437.30115,15985.76329,18096.16222,19317.87104,19658.13263,19423.75323,19133.0482,21042.9816,20299.13773,18427.60702,18964.22364,19892.05951,20557.12408,21827.82317,24889.16836,29531.57216,27709.11754,30658.92276,33701.48913,32543.63936,36343.89612,37733.85658,35855.27504,37371.62691
Italy,ITA,16332.60949,20757.08868,21884.10437,23166.80406,18676.95258,19273.84417,20596.38858,23020.09994,21779.62437,22252.35809,21936.82313,20051.24215,20400.81111,22196.50675,27387.22632,31174.56109,31959.26295,33410.74744,37698.78665,40640.18386,36976.84553,35849.3732,38334.68385,34814.12512,35370.27526,35396.66572,30170.5166,30829.52874
Jamaica,JAM,1829.519238,1894.292759,1666.013637,1432.200524,2171.784259,2156.398413,2576.943758,2875.886078,3237.586991,3355.797804,3359.384455,3381.939321,3428.456773,3596.499339,3465.220089,3719.97351,4082.240762,4311.85108,4621.856417,4903.184444,4303.539796,4685.58832,5093.972548,5208.996089,4976.848781,4839.892104,4925.415859,4883.86027
Jordan,JOR,1243.274348,1168.349421,1157.407168,1338.473803,1338.091387,1418.973205,1471.154136,1469.001548,1499.542259,1605.614581,1624.9791,1657.889256,1728.260509,1812.288374,1889.213962,2061.456882,2203.083787,2537.30049,2762.806354,3385.609665,3492.130906,3679.190275,3807.324145,3870.753211,3992.867107,4066.940775,4096.099275,4087.937517
Japan,JPN,24813.29938,25359.34702,28925.04158,31464.54905,35765.91409,39268.56687,43440.36787,38436.92631,35021.71909,31902.7671,36026.55608,38532.04088,33846.46564,32289.35054,34808.39092,37688.72234,37217.64873,35433.98896,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34567.74568,38972.34064
Kazakhstan,KAZ,,1647.463231,1512.485066,1515.104059,1433.461534,1320.321622,1288.239052,1350.333866,1445.569414,1468.701798,1130.113592,1229.000958,1490.92709,1658.030785,2068.124118,2874.288291,3771.278957,5291.57565,6771.414797,8513.564645,7165.223175,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844
Kenya,KEN,365.9747535,366.3008909,337.1221889,328.8393137,223.3348006,269.2487013,330.8043302,427.9512673,452.9848068,473.4327212,421.4328846,403.9797132,401.7763612,395.8493511,436.6875357,458.8843551,519.7999346,697.0066385,839.1081117,916.8992515,920.0816252,967.3504549,987.4453967,1155.020583,1229.101069,1335.123148,1355.055471,1462.503743
Kyrgyz Republic,KGZ,,609.1728912,575.6439745,513.0359437,449.0657902,372.30781,364.2264974,394.8601215,376.4296133,345.1381316,258.0492288,279.6204249,308.4087767,321.7266063,380.5073398,433.2349766,476.55213,543.1107024,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513
Cambodia,KHM,,,,,254.1791425,270.6091637,323.0099928,319.3632544,304.837993,269.054641,295.9735957,302.6489962,321.2263004,339.0676984,362.4213785,408.6105184,474.2238766,539.8791529,631.675789,745.7877873,738.2326684,785.6928841,882.4901462,951.1112311,1013.665952,1093.762067,1163.18977,1269.907238
Kiribati,KIR,580.2952533,549.7643854,644.7108451,638.4725668,619.6545734,715.1671148,724.7913054,842.9591391,842.281248,801.1629805,832.0547943,796.7937634,734.9492461,826.585504,1015.038605,1130.602806,1214.556667,1169.4774,1377.534684,1432.777431,1316.721614,1520.875339,1736.211995,1784.428931,1705.56891,1626.893872,1522.306195,1558.886953
St. Kitts and Nevis,KNA,4712.555612,5320.539447,5377.307376,5854.19642,6302.983807,6965.701228,7308.83833,7699.400446,8544.457764,8648.084142,9070.967215,9554.381252,10337.98026,10662.91346,10280.81747,11032.71683,11884.77781,13355.56567,14541.88579,15762.70446,15074.21279,14904.94842,15742.95529,15219.1976,15977.28383,17061.30296,17247.17086,17492.80719
"Korea, Rep.",KOR,5736.903807,6516.305759,7523.477002,8001.540992,8740.945603,10205.80747,12332.97935,13137.90807,12131.8747,8085.323528,10409.32689,11947.57913,11252.90755,12782.52553,14209.38852,15907.66583,18639.52221,20888.38015,23060.70788,20430.63946,18291.9196,22086.95292,24079.78852,24358.78218,25890.01867,27811.36638,27105.07623,27608.24743
Kuwait,KWT,11594.13742,8776.741344,5407.969783,,,,16882.42146,19300.86144,17696.13876,14126.8751,15391.34574,18389.38433,16540.96761,17789.41981,22071.56961,26921.08278,35490.26132,42717.55725,45793.97614,55571.99806,37567.30121,38497.61696,48268.5912,51264.07134,48399.80782,42996.31522,29109.06874,27368.28668
Latin America & Caribbean (excluding high income),LAC,2218.18129,2429.444842,2922.563344,2541.559983,2956.596754,3357.223315,3526.217146,3775.707517,4082.038875,4035.900748,3517.311583,3910.124652,3782.225691,3617.256925,3574.302558,4021.200153,4826.020908,5593.115799,6526.30129,7494.625434,6945.770201,8537.477238,9514.015897,9440.558257,9553.442718,9736.740263,7887.48546,7625.333388
Lao PDR,LAO,172.5414268,203.2559698,234.7193694,250.4922292,287.1875929,325.6292418,363.4716183,377.9712559,345.4969431,248.5413984,277.4951028,324.8450496,326.6408434,319.8270584,362.6252958,417.7516561,475.4164695,590.3013108,709.767087,899.4950787,948.1276421,1141.127115,1381.425606,1588.633147,1838.80602,2017.587781,2159.433152,2338.692157
Lebanon,LBN,1015.464997,1050.117851,1704.079872,2070.823861,2737.72637,3226.98782,3863.26192,4457.96016,5093.290745,5538.680283,5509.346429,5334.903329,5253.122599,5436.595223,5425.66907,5473.48102,5390.208134,5434.252482,6086.79541,7109.513163,8480.988762,8858.283972,8734.189185,8959.258471,8807.901335,8660.036928,8529.51366,8571.126248
Liberia,LBR,,,,,,,,,,,,302.9964757,302.8953587,302.6580033,240.0333993,282.3939197,290.9945021,331.473252,390.8416104,471.1993717,463.8559654,506.0630046,589.1650146,650.7136207,715.5370459,716.0529087,706.0594659,710.4360094
Libya,LBY,,6514.321504,7040.701924,7284.747991,6446.933136,5892.462256,5161.683342,5537.183816,5999.026651,5244.88031,6821.312519,7145.628494,6269.580123,3705.442638,4676.967503,5806.083604,8171.361651,9344.987518,11308.56661,14396.04865,10296.97353,12120.56217,5602.549434,13209.14078,10571.85076,6631.529047,4465.490366,4166.630529
St. Lucia,LCA,3188.852299,3733.975444,3900.91887,4230.510898,4254.570713,4386.496413,4630.042205,4728.108716,4769.341572,5114.586499,5307.112728,5310.879944,5036.472357,5034.433876,5485.33605,5878.14285,6203.536293,6855.103763,7634.746111,7576.682338,7384.27025,8008.197165,8272.394547,8216.015524,8367.27622,8596.351698,9155.653328,9188.412753
Latin America & Caribbean,LCN,2304.307114,2648.218781,3198.519545,2969.560618,3355.385959,3768.520623,3951.707229,4206.81683,4539.156842,4509.970604,4008.847368,4358.725766,4205.677391,3723.248504,3754.478509,4271.462404,5098.871873,5900.662516,6865.659356,7881.110612,7316.718692,8964.833879,10075.44979,10062.74462,10194.61279,10278.24089,8742.394298,8442.551096
Least developed countries: UN classification,LDC,306.9821452,312.081566,306.8831464,270.8102229,262.6434753,237.596099,263.949229,282.8662981,291.2554814,290.8185714,286.7945754,316.6762791,294.296247,311.544937,344.6874054,386.0012525,442.4369676,505.9604643,591.8825404,717.8829747,703.304629,786.8696875,887.309724,925.7072876,980.493393,1039.923181,1005.173124,984.0563074
Low income,LIC,314.7026505,334.6842185,336.0264735,296.4429609,284.2019715,227.4776715,251.6812592,277.4666601,280.9229629,284.9377185,282.135368,319.3458627,293.9381628,302.8790787,320.7920781,357.1716431,395.3406216,430.2986596,501.1959345,591.1218039,605.860961,643.0245885,710.1619791,748.670407,801.9480726,837.9750881,803.1267175,758.4738238
Liechtenstein,LIE,39426.9341,49447.46372,50987.77045,55300.46816,55921.13686,64156.70106,78761.7616,79937.21476,72190.79059,76641.0552,81116.43917,74624.55996,74005.01045,79035.53479,89469.75087,99848.61504,104994.0183,113983.1678,130267.2433,142973.8309,125945.0096,141165.0829,158283.0763,149295.646,173528.1505,179308.0756,167590.6083,164993.1942
Sri Lanka,LKA,408.3563136,463.5132257,513.1442934,546.9370483,576.6592749,647.4405404,714.0686775,756.4580666,816.8164858,850.5318591,838.6223944,869.4956921,832.7451402,867.6360437,982.6418822,1066.588484,1250.004791,1437.701974,1632.961131,2041.219053,2095.443968,2808.434392,3214.014195,3350.521876,3610.289363,3819.25353,3844.514008,3857.351319
Lower middle income,LMC,460.6086268,483.3738505,451.4261839,460.8454348,453.4499048,486.8605343,535.573023,575.532433,583.3432478,517.560086,552.3941403,570.559631,568.1011359,602.6524734,680.2734032,768.1680732,877.2359003,1037.558262,1251.731077,1383.625978,1392.870065,1680.636775,1870.071965,1932.20386,1988.370327,2063.064337,2019.852228,2071.074997
Low & middle income,LMY,766.7039664,835.3389328,864.1638944,829.7335793,868.3167276,924.1321701,1023.183537,1101.905727,1147.2385,1094.255233,1053.668408,1138.265817,1139.04142,1180.955323,1309.227562,1530.800391,1800.764779,2116.035434,2587.594822,3062.389892,2955.147498,3535.214827,4115.791036,4338.014814,4543.169872,4658.593664,4345.968567,4312.268834
Lesotho,LSO,314.3388151,371.8442387,430.9096772,498.4844778,491.4205341,506.9977784,568.8163838,529.3669607,551.2410588,506.9946049,493.2493774,474.8197906,437.8190154,407.8093907,603.6362783,781.5145954,862.9463084,915.7757486,865.7993302,879.2982742,878.1654234,1157.341092,1350.643252,1281.611508,1192.998766,1218.466106,1154.355219,1054.268754
Late-demographic dividend,LTE,1043.464743,1098.290697,1193.447107,1102.51802,1131.410083,1275.306967,1541.298679,1682.711454,1744.813019,1664.527682,1524.939397,1662.185649,1705.63528,1794.566265,2032.847547,2428.189327,2912.039715,3492.398484,4373.597417,5403.874423,5191.611297,6191.182895,7503.759615,7979.774666,8551.768029,8807.920491,8201.970274,8155.857206
Lithuania,LTU,,,,,,,2168.796099,2328.153808,2830.737533,3166.895648,3113.546428,3297.354701,3530.147337,4146.987928,5505.535669,6706.966998,7863.162009,9240.642548,12297.91535,14961.56818,11837.39103,11984.86857,14357.73523,14341.18163,15693.78673,16545.12267,14291.90642,14982.53305
Luxembourg,LUX,27556.36359,34645.14324,37007.43875,40965.74432,41479.0872,45481.8922,52831.25237,52571.93499,47042.34711,47584.46439,51654.4028,48735.99549,48179.42085,52930.64115,65445.88503,75716.35108,80289.69641,89739.7117,106018.4928,114293.8433,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,100428.368,101305.5277
Latvia,LVA,,,,,,,2329.270854,2429.591085,2682.316453,2977.148772,3151.325802,3352.731296,3572.80513,4132.349207,5134.905694,6351.080125,7558.742006,9667.9757,14044.01589,16348.53121,12219.37379,11326.21947,13702.68947,13822.80559,15032.28201,15716.36907,13639.69412,14133.68295
"Macao SAR, China",MAC,8060.218228,9364.909314,10558.21784,13460.88413,15189.98072,16578.06184,18139.19623,18097.40061,17957.94638,16451.33864,15505.27875,15702.85553,15547.87353,16312.63772,17809.59815,22453.19235,25058.53593,29979.85447,36402.56051,40667.88423,40881.38064,52374.79445,66813.34974,76496.36619,89524.84436,94004.38983,75484.28658,74017.18471
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,1068.325714,1202.567531,1263.06008,1295.422632,1195.595322,1322.8704,1428.066182,1556.786387,1393.224149,1469.031945,1444.989055,1332.382358,1336.775376,1413.757176,1721.973863,1948.812275,2013.755559,2191.478567,2494.353552,2884.94776,2861.554005,2834.20472,3039.916016,2904.746728,3111.762887,3160.250851,2863.887099,2885.487531
Monaco,MCO,68576.58472,84286.69635,83732.70114,91654.12054,85421.72749,89404.07511,101993.1216,101328.7952,90882.92282,93093.25956,91383.94049,82534.87362,82552.56679,89061.0513,108978.4889,123382.0158,124374.2685,133195.4293,167124.741,180640.1251,149221.3619,144569.1758,162155.4986,152000.3621,172588.8778,185152.5272,163369.0708,168010.9149
Moldova,MDA,,,,,,,476.988491,462.1697494,528.1804344,465.0539664,321.0262233,354.0037982,407.7348445,458.6778168,548.2896867,720.9409321,831.2052862,950.6482044,1230.434685,1695.972811,1525.526119,1631.535832,1970.571373,2046.536787,2243.990178,2244.755308,1832.495194,1913.237414
Madagascar,MDG,221.682033,265.6761189,222.1537443,245.8643162,265.9345074,227.8369055,234.4940582,287.3565596,247.1294102,252.4652058,243.2527515,245.9390659,278.5557032,262.2859481,316.7998965,245.1235876,274.8197023,292.1507443,377.8482928,470.733254,415.6893226,412.7309341,454.963464,443.9061001,461.7230722,452.4631926,402.0883118,401.7422654
Maldives,MDV,875.0682067,963.5956599,1064.043684,1206.034796,1329.406796,1432.516546,1570.315705,1736.735195,1923.086188,2006.25691,2146.718037,2226.721729,3031.69994,3047.591909,3481.435214,3952.121984,3648.780055,4811.667468,5559.506832,6583.45125,6615.763778,7100.405899,7395.6878,7473.195629,8291.485295,9056.65344,9821.690574,10319.09716
Middle East & North Africa,MEA,1701.343191,2151.39381,2111.822858,2261.021093,2225.344274,2269.479176,2470.225568,2739.131571,2785.21587,2653.901798,2787.095791,3049.345346,3003.195893,2936.07891,3245.968788,3717.059782,4385.487061,5027.334226,5834.177205,7117.492827,6229.031275,7127.0925,8276.500891,8832.864013,8604.303645,8477.612523,7339.77033,7227.706557
Mexico,MEX,2645.235944,3060.685213,3596.386019,4088.309214,5526.860507,5715.409999,3828.717023,4294.978983,5143.96112,5327.811901,5984.341068,6959.388717,7341.882478,7398.80102,6903.949188,7310.961631,8089.409036,8859.715354,9412.827939,9765.717028,7792.24773,9016.457927,9912.582362,9940.468561,10400.56316,10582.41053,9298.242878,8450.49401
Marshall Islands,MHL,1588.990265,1659.182206,1702.052604,1844.201871,1987.31218,2136.846268,2356.757816,2156.728468,2056.200186,2093.444391,2073.367384,2126.91386,2206.697584,2391.485486,2434.714867,2522.076276,2649.670541,2763.739007,2891.928956,2925.977632,2917.001147,3146.763948,3297.558144,3516.899911,3614.130661,3461.781164,3390.910292,3665.207477
Middle income,MIC,808.3094989,881.7232664,913.5516674,879.9646542,923.819437,990.3929031,1097.540317,1182.46071,1232.865348,1175.455194,1132.199539,1222.963096,1227.436504,1274.185876,1415.673412,1659.028227,1956.537896,2305.581867,2825.80558,3349.222746,3233.221429,3880.722066,4527.938359,4778.808966,5009.709861,5142.301621,4801.567339,4775.167889
North Macedonia,MKD,,2354.263462,2477.685524,1225.373149,1352.025726,1794.709897,2359.800338,2338.068311,1964.881911,1866.85009,1908.592601,1854.145956,1815.920091,1961.203736,2408.80011,2762.561701,3037.754585,3325.613242,4036.140237,4793.292959,4543.890244,4542.904104,5064.041106,4698.689476,5211.4992,5469.217898,4840.319679,5128.02282
Mali,MLI,262.5685977,316.8165941,314.8369994,319.191412,309.515078,222.5767979,281.7886811,282.081344,266.668047,281.3221274,322.53868,269.3483829,306.8473237,334.2024016,391.7912801,439.3572924,487.9402556,521.6425796,595.6368319,689.6784228,697.0153124,708.3707632,835.0889098,777.3476868,803.8935757,845.720641,749.9179512,778.6004251
Malta,MLT,6040.609862,7191.923603,7558.277383,8220.245518,7296.310144,8000.518005,9114.358065,9397.800918,9679.882857,10183.67599,10648.9889,11039.05651,11021.78636,11843.93902,13689.98999,15109.05497,15835.34667,16671.5672,19375.5696,21928.70067,20675.58259,21087.79469,22835.37683,21916.97221,23820.36341,25811.878,23715.53414,24758.69562
Myanmar,MMR,,,,,,,,,,,,193.1874804,138.9249275,143.7760051,219.782326,219.8156688,247.2427006,296.9007284,410.4500001,643.9513703,741.0777116,987.7365832,1186.423937,1175.561788,1171.464477,1260.418504,1138.992976,1196.103204
Middle East & North Africa (excluding high income),MNA,,,,,1194.694603,1197.52394,1337.440707,1519.433778,1529.629921,1522.674366,1580.187041,1607.635175,1634.033218,1558.749975,1728.305676,1968.669319,2278.65247,2600.680742,3157.283664,3818.384645,3629.570273,4122.744869,4588.710354,4964.015822,4578.379819,4426.713898,3930.296003,3904.026668
Montenegro,MNE,,,,,,,,,,,,1627.072633,1909.598702,2106.635068,2789.159065,3380.165121,3674.617924,4425.680913,5976.391922,7367.751909,6727.107767,6682.281158,7318.742449,6586.719209,7186.431924,7378.341022,6514.272695,7028.940132
Mongolia,MNG,1670.69287,1172.443066,1072.635835,587.3013993,339.5199868,405.9718115,631.9148653,580.9110949,505.602916,477.3497294,445.0069434,474.2133361,524.0145924,571.501883,646.0561295,797.8377432,998.8226671,1334.651896,1634.081431,2139.625631,1717.898761,2650.353648,3769.595269,4368.082248,4385.379355,4181.583313,3946.962075,3695.164849
Northern Mariana Islands,MNP,,,,,,,,,,,,,,18672.83277,18376.79096,18427.42488,16644.70382,16048.50214,15761.26225,16350.05485,14279.55599,14681.02308,13628.08166,13980.41625,14471.83359,15513.69612,16984.09224,22717.77257
Mozambique,MOZ,177.1997292,189.6245382,240.1242747,162.8269598,163.6143937,161.7048809,160.0176177,216.8754283,253.1096478,284.373291,301.539472,277.6486591,256.4414872,262.8840551,283.8911588,336.3318145,369.1545359,385.7567141,422.1461573,503.1277109,463.8526178,419.2258149,526.5313517,566.051387,605.9856082,623.2867539,528.3130512,380.9073058
